ba010_0,Pokétopia Gateway Colosseum – Rental Battle – Battle 1
ba015_0,Pokétopia Gateway Colosseum – Trade Battle – Battle 1
ba020_0,Pokétopia Main Street Colosseum – Knockout Battle – Battle 1
ba030_0,Waterfall Colosseum – Team Battle – Battle 1
ba040_0,Neon Colosseum – Fortune Battle – Battle 1
ba040_1,
ba050_0,Crystal Colosseum – Tournament Battle – First Match
ba060_0,Sunny Park Colosseum – Knockout Battle – Battle 1
ba070_0,Sunny Park Colosseum – Little Battle – Battle 1
ba080_0,Magma Colosseum – League Battle – First Match
ba090_0,Sunset Colosseum – Select Battle – Battle 1
ba100_0,Courtyard Colosseum – Knockout Battle – Battle 1
ba110_0,
ba120_0,Lagoon Colosseum – Tournament Battle – First Match
ba130_0,Courtyard Colosseum – Survival Battle – Battle 1 – The first step on a long and dangerous path is taken.
ba140_0,Stargazer Colosseum – Pokétopia Championship – Battle 1 – The Battle to determine the strongest trainer begins now
ba150_0,Stargazer Colosseum – Masters Battle – Set 1
ba160_0,Stargazer Colosseum – Masters Battle – Set 2
ba170_0,Stargazer Colosseum – Masters Battle – Set 3
ba180_0,Stargazer Colosseum – Masters Battle – Set 4
ba182_0,Stargazer Colosseum – Masters Battle – Set 5
ba184_0,Stargazer Colosseum – Masters Battle – Set 6
ba186_0,Stargazer Colosseum – Masters Battle – Set 7
ba188_0,Stargazer Colosseum – Masters Battle – Final Set
ba200_0,Courtyard Colosseum – Survival Battle – Battle 1 – Can the challenger survive long enough to get a new record?
ba210_0,Courtyard Colosseum – Survival Battle – Battle 1 – Can the challenger survive long enough to get a new record?
ba290_0,The Colosseum battle is now at its final stage.
ba300_0,"The challenger, who's already come this far, is going to face their final opponent."
ba305_0,"The strongest trainer in Pokétopia, the one who stands above the Colosseum Masters, is now entering."
ba310_0,The winner of this battle will become the winner of the tournament. This one's important.
ba320_0,The League Battle at the Colosseum is in its final match.
ba330_0,This is the tenth battle in Survival Battle. Here comes a fierce opponent. Let's see if the challenger can survive.
ba340_0,The Survival Battle is entering its fiftieth battle. How many more battles can the challenger win?
ba350_0,The Survival Battle is entering its record-breaking 100th battle. Let's hear it for the challenger and their Pokémon.
ba360_0,
ba360_1,
ba360_2,
bb010_0_1,from the Blue corner
bb010_0_2,and from the Red corner
bb010_0_3,here they come
bb015_0_1,from the Blue corner
bb015_0_2,and from the Red corner
bb015_0_3,such energy
bb017_0,The Pokémon from both corners are all here.
bb020_0_1,from the Blue corner
bb020_0_2,and from the Red corner
bb020_0_3,here they come
bb025_0_1,from the Blue corner
bb025_0_2,and from the Red corner
bb025_0_3,such energy
bb030_0,This is an important battle for both trainers.
bb040_0,Both corners are full of energy so we're sure to see a great battle.
bb050_0,They're ready to battle and are awaiting their trainer's orders.
bb060_0,Both corners are so full of energy that there's no doubt this will be a great battle.
bb070_0,Wow. Giant Pokémon sure do make this Colosseum look tiny.
bb080_0,Is it just me or is it getting a little chilly in here?
bb090_0,The Colosseum is heating up as the spectators wait for the battle to begin.
bb100_0,"From the dense fog of the Colosseum, the Pokémon appear."
bb110_0,"Now, it's time for all-out combat."
bb120_0,"The sight of Pokémon battling against a beautiful sunset, it's truely moving."
bb122_0,This ancient Colosseum will once again bear witness to history in the making.
bb130_0,The Pokémon have appeared and not even the magma's heat can stop them.
bb140_0,The relaxing waterfall seems to be heightening the Pokémon's concentration.
bb150_0,The once peaceful air is now turning thick with tension at the appearance of such intense Pokémon.
bb152_0,Little Pokémon are a fan favorite here at Sunny Park.
bb154_0,"Illuminated by the beautiful neon light, an exciting battle is about to begin."
bb156_0,"Lit by eerily beautiful moonlight, the Pokémon await their trainers' orders."
bb158_0,Millions of stars flicker in the light as we stand on this meteorite. An exciting battle is about to begin in an world of illusion created by the Pokétopia Master.
bb160_0,The Pokémon are softly lit by the glow of the crystals.
bb162_0,The Pokémon stand heroically against an inspiring view of Pokétopia at night.
bb164_0,Thousands have gathered at the Colosseum located on the Main Street of Pokétopia to witness the big battle that is about to unfold.
bc010_0,Which Pokémon is going to make the first move?
bc020_0,Both trainers are carefully planning their strategy.
cb_010m,suddenly calls their Pokémon back
cb_020m,calls their Pokémon back
cb_030,It went down as soon as it came out.
cb_040,The other Pokémon is also being shifted out.
cb_050m,shifts out their Pokémon as well
cb_060,It seems its physical condition is not so good.
cb_070,Its Healing Wish has come true and the Pokémon has recovered.
cb_080,Lunar Dance recovers its health.
cb_090,The second set of Pokémon have appeared.
cb_092,The third set of Pokémon have appeared.
cb_093,The forth set of Pokémon have appeared.
cb_094,The last set of Pokémon have appeared.
cb_100,"With the appearance of Kyogre, it's now pouring rain in the Colosseum."
cb_101,It's pouring rain in the Colosseum.
cb_120,The appearance of Groudon has caused the sun's rays to intensify.
cb_121,The sun's rays have suddenly intensified.
cb_130,intimidates its opponent
cb_140,recovered from its status problem
cb_141,It recovered from its status problem.
cb_150,woke up
cb_151,It woke up.
cb_160,recovered from poison
cb_161,It's no longer poisoned.
cb_170,restored its health
cb_171,It has restored its health.
cb_180,restored some health
cb_181,It restored some health.
cb_190,recovered from its burn
cb_191,Its burn was healed.
cb_200,thawed out
cb_201,It thawed out.
cb_210,Castform transformed.
cb_220,Regigigas just can't get going because of its Slow Start.
cb_230,It started to hail in the Colosseum.
cb_240,A sandstorm is brewing in the Colosseum.
cb_310,comes out as well
eb_010,The battle has ended.
eb_020,The game is now over.
eb_030,"Game, set, and match."
eb_040,The results are in.
eb_050,The Blue Corner just barely lost.
eb_060,The Blue Corner lost.
eb_070m,narrowly escaped defeat
eb_080m,pulled off an impressive victory
eb_100,The Blue Corner has won the game.
eb_102,The Red Corner has won the game.
eb_110m,It's an absolute victory for the Blue Corner.
eb_112,It's an absolute victory for the Red Corner.
eb_120m,It's a total victory for the Blue Corner.
eb_121,It's a total victory for the Red Corner.
eb_122m,has decided to give up
eb_123,Both corners gave up. It's a draw.
eb_124,The result is a draw.
eb_130,The Blue Corner has lost an important first fight.
eb_140,The Blue Corner is suffering consecutive defeats.
eb_150,The Blue Corner really needed that win.
eb_160,That's the third consecutive defeat for the Blue Corner.
eb_170,The Blue Corner hasn't even heard the word “victory” yet.
eb_180,The Blue Corner has lost their advantage and it's now even.
eb_190,"The Blue Corner just keeps on losing. With another defeat, it'll be hard to achieve a league victory."
eb_200,The Blue Corner continues to suffer more defeats.
eb_210,The Blue Corner has just taken the very first loss.
eb_220,The Blue Corner just got their first victory.
eb_230,The Blue Corner now has consecutive victories.
eb_240,The Blue Corner now has three consecutive victories.
eb_245,The Blue Corner keeps on winning without any problem.
eb_250,Another amazing victory for the Blue Corner. This is their fourth consecutive win.
eb_260,The Blue Corner was able to even up the score.
eb_270,The Blue Corner is now leading by one win.
eb_280,It's another scoring win for the Blue Corner.
eb_290,"Finally, a scoring win for the Blue Corner."
eb_292,This next fight has become very important for the Blue Corner.
eb_293,The Blue Corner desperately needs a win. Even just one.
eb_294,It's been nothing but draws for the Blue Corner.
eb_295,It's still neck and neck for the Blue Corner.
eb_296,The Blue Corner has more wins than losses.
eb_297,The Blue Corner has more losses than wins.
eb_300,The Challenger has 10 consecutive wins in the Survival Battle.
eb_310,The Challenger has 50 consecutive wins in the Survival Battle.
eb_320,The Challenger has finally achieved 100 consecutive wins in the Survival Battle.
eb_330,The Challenger has broken their own record.
eb_340,"After a heated battle, the first to win the Magma Colosseum League Battle is the Blue Corner."
eb_350,The Blue Corner is the first to win the Magma Colosseum League Battle but they barely pulled it off.
eb_360,The Blue Corner put up a good fight but fell short of becoming the League Champion.
eb_370,The Blue Corner wasn't able to get a League Championship.
eb_380,The Challenger won the Rental Battle.
eb_390,
eb_395,The Challenger won the Trade Battle.
eb_400,The Challenger won the Fortune Battle.
eb_410,The Challenger triumphed over the Tournament Battle.
eb_420,The Challenger won the Knockout Battle.
eb_430,The Challenger won the Little Battle.
eb_440,The Challenger won the Select Battle.
eb_450,
eb_460m,won the Tournament.
eb_470,The Challenger won the League Battle.
eb_480,The Challenger won the Tournament Battle.
eb_490,The Blue Corner came through victorious after an intense battle. Let's hear it for the new champion of the Pokétopia Championship.
eb_500,The Challenger has won the first set of the Masters Battle.
eb_510,The Challenger has won the second set of the Masters Battle.
eb_520,The Challenger has won the third set of the Masters Battle.
eb_522,The Challenger has won the fourth set of the Masters Battle.
eb_524,The Challenger has won the fifth set of the Masters Battle.
eb_526,The Challenger has won the sixth set of the Masters Battle.
eb_528,The Challenger has won the seventh set of the Masters Battle.
eb_530,The Challenger has won the final set of the Masters Battle.
eb_540,The Challenger was beaten all too soon.
eb_550,The Challenger just couldn't beat the Colosseum Master. What a crushing defeat.
eb_552,The Challenger won the fourth set of the Masters Battle.
eb_560,The Challenger was defeated. What a shame. Victory was so close.
eb_570,The Challenger has lost.
eb_580,"The Challenger was finally drained of their energy and defeated. However, they were able to set a new and unprecedented record."
eb_590,"The Challenger was finally drained of their energy and defeated. However, they were able to set a new record."
eb_600,The Challenger put a good fight but was beaten in the end.
eb_610,The Challenger was defeated.
eb_612,The Challenger couldn't take it and was beaten down.
eb_614,"Although it was a close game, the Challenger just fell short."
eb_616,"Based on the Tournament's rules, this draw will be decided by a rematch."
h1b_020,A brilliant attack right from the start.
h1b_022,Ugh!
h1b_023,Ah!
h1b_024,Bam!
h1b_025,Bam.
h1b_026,Big hit.
h1b_027,Slammed 'em.
h1b_030,Crushing blow.
h1b_040,It's down already.
h1b_050,Taken out already.
h1b_060,It couldn't take it. It's down.
h1b_070,A huge amount of damage It's down.
h1b_080,Taken down by an intense blow.
h1b_090,Taken down by an intense attack.
h1b_100,It couldn't survive the second hit and goes down.
h1b_105,It's down and out.
h1b_107,It went down.
h1b_109,It is down.
h1b_110m,lost both of their Pokémon
h1b_120,But the attacker is down as well.
h1b_130,But it's teammate is caught up in it too.
h1b_140,"Oh, the attacker has lost all of its health."
h1b_145,But the opponent is down too.
h1b_147,And the opponent goes down too.
h1b_150,"Oh, the attacker is taken down with Destiny Bond."
h1b_160,"Oh, the attacker is caught in the Aftermath."
h1b_170,It was an amazing attack sacrificing itself like that but it was the only one who went down.
h1b_180,Its teammate was the only one to go down from the attack.
h1b_190,What's that about? The battle just started and a Pokémon is being beaten up by its own teammate?
h1b_200m,loses a Pokémon to an attack from its own teammate. What's going on here?
h1b_200,The Blue Corner loses a Pokémon to an attack from its own teammate. What's going on here?
h1b_210,Unbelievable. The Pokémon that just used the move went down.
h1b_220,Such irony. Its own teammate was the only one to go down.
h1b_230,Ouch. That was rather self-destructive.
h1b_240m,went down but left a parting gift.
h1b_250,taken down by Healing Wish
h1b_260,taken down by Lunar Dance
h1l_010m,is suffering massive damage
h1l_020_0,That just goes to show ya. You'll never know what will happen at a Pokémon battle.
h1l_020_1,I'll bet the trainer wasn't expecting that.
h1l_250,Its Final Wish has been passed to the next Pokémon.
h2b_010,The count of Perish Song reached zero.
h2b_020,Oh. It just couldn't take the damage from the Sandstorm.
h2b_030,taken out by the avalanche of falling hail
h2b_040,"It's Dry Skin couldn't withstand the Strong Sunlight. Now, it's all dried out."
h2b_050,Solar Power worked against it? It's gotta be because of the Strong Sunlight.
h2b_060,The damage from poison finished it.
h2b_070,It's down to the damage from poison.
h2b_080,It's all burned up now. The damage from its burn was just too much.
h2b_090,It's down due to damage from its burn.
h2b_100,Oh no. It went down before it could wake from its nightmare.
h2b_110,Oh no. It couldn't escape the curse.
h2b_120,The suffering caused by its Bad Dream was too much. It's down.
h2b_130,It's down. It couldn't get out of the bind.
h2b_140,Wrapped up and taken down.
h2b_150,It's down. Burned by the Fire Spin.
h2b_152,It burned up in the Fire Spin.
h2b_160,Clamped up and taken down.
h2b_170,Whirlpool takes it for a spin.
h2b_180,It's getting buried in a Sand Tomb.
h2b_190,Magma Storm brings it down.
h2b_200,It was sapped by Leech Seed and taken down.
h2b_210,It's down. Future Sight arrives after everyone had forgotten.
h2b_220,The Doom Desire has been granted. It's down.
h2b_230,
kb_010,has its Wish come true and recovered health
kb_020,suffers from poison
kb_030,The damage caused by poison is slowly increasing.
kb_040,suffers from its burn
kb_050,Hail is pounding away at the Pokémon's health.
kb_060,The Pokémon is getting shredded by the sandstorm.
kb_070,has its health sapped by Leech Seed
kb_080,got so tried that it's now confused.
kb_090,seems to be falling asleep
kb_100,dozes off
kb_110,recovered from its Status problem with help from an item
kb_120,Attacked by Future Sight. Didn't see that coming.
kb_130,The count of Perish Song falls by one.
kb_132,The countdown of the Perish Song has begun.
kb_140,The count of Perish Song falls one more.
kb_150,restored its health again
kb_160,restored its health and feels the relief
kb_170,restored its health
kb_180,is losing its health
kb_190,is slowing losing its health
kb_200,It's speeding up.
kl_010,But no one was affected.
kl_020,This is getting dangerous.
kl_030,It's not gonna be able to withstand much more.
la010_0,Here we go. The Battle is about to begin.
la010_1,It's gonna be interesting to see how this turns out.
la010_2,It's all eyes on the Challengers.
la030_0,"surrounded by cascading water, the Battle is about to begin"
la030_1,The sound of falling water echos in the air.
la040_0,This elegant and colorful Colosseum is filled with excitement
la050_0,The air is starting to feel tense in this underground cave.
la060_0,A battle is about to unfold at this popular picnic place.
la080_0,"Surrounded by magma, a superheated battle is about to begin."
la090_0,"As the sun sets on the horizon, a battle is about to begin."
la092_0,The courtyard of this peaceful castle is about to become an all out battlefield.
la094_0,Only the best Pokémon trainers can participate in this grand and decisive battle.
la096_0,The battle of the century quietly begins.
la100_0,Can the Challenger win once more?
la100_1,What kind of battle can we expect from the Challenger this time?
la190_0,
la190_1,A returning Challenger? What kind of battle can we expect from them this time?
la250_0,This battle is all about vengeance for the Challenger.
la250_1,A returning Challenger? What kind of battle can we expect from them this time?
la250_2,What kind of battle strategy will the Challenger have this time?
la260_1,Can the Challenger tear down the wall in front of them?
la260_2,"Despite their previous failure, the Challenger has returned."
la310_0,
la320_0,has already secured victory but let's hope they still bring their best game
la322_0,needs to win this battle to secure victory
la324_0,still has a chance to win this
la326_0,must be tired but let's hope there's still some fight left
lb030_0,It's time to think about a cautious battle strategy.
lb030_1,Neither side can afford to give up in this battle.
pk001_1,
pk001_2,
pk001_3,
pk001_4,
pk001_5,
pk002_1,
pk002_2,
pk002_3,
pk002_4,
pk002_5,
pk003_1,
pk003_2,
pk003_3,
pk003_4,
pk003_5,
pk004_1,
pk004_2,
pk004_3,
pk004_4,
pk004_5,
pk005_1,
pk005_2,
pk005_3,
pk005_4,
pk005_5,
pk006_1,
pk006_2,
pk006_3,
pk006_4,
pk006_5,
pk007_1,
pk007_2,
pk007_3,
pk007_4,
pk007_5,
pk008_1,
pk008_2,
pk008_3,
pk008_4,
pk008_5,
pk009_1,
pk009_2,
pk009_3,
pk009_4,
pk009_5,
pk010_1,
pk010_2,
pk010_3,
pk010_4,
pk010_5,
pk011_1,
pk011_2,
pk011_3,
pk011_4,
pk011_5,
pk012_1,
pk012_2,
pk012_3,
pk012_4,
pk012_5,
pk013_1,
pk013_2,
pk013_3,
pk013_4,
pk013_5,
pk014_1,
pk014_2,
pk014_3,
pk014_4,
pk014_5,
pk015_1,
pk015_2,
pk015_3,
pk015_4,
pk015_5,
pk016_1,
pk016_2,
pk016_3,
pk016_4,
pk016_5,
pk017_1,
pk017_2,
pk017_3,
pk017_4,
pk017_5,
pk018_1,
pk018_2,
pk018_3,
pk018_4,
pk018_5,
pk019_1,
pk019_2,
pk019_3,
pk019_4,
pk019_5,
pk020_1,
pk020_2,
pk020_3,
pk020_4,
pk020_5,
pk021_1,
pk021_2,
pk021_3,
pk021_4,
pk021_5,
pk022_1,
pk022_2,
pk022_3,
pk022_4,
pk022_5,
pk023_1,
pk023_2,
pk023_3,
pk023_4,
pk023_5,
pk024_1,
pk024_2,
pk024_3,
pk024_4,
pk024_5,
pk025_1,
pk025_2,
pk025_3,
pk025_4,
pk025_5,
pk026_1,
pk026_2,
pk026_3,
pk026_4,
pk026_5,
pk027_1,
pk027_2,
pk027_3,
pk027_4,
pk027_5,
pk028_1,
pk028_2,
pk028_3,
pk028_4,
pk028_5,
pk029_1,
pk029_2,
pk029_3,
pk029_4,
pk029_5,
pk030_1,
pk030_2,
pk030_3,
pk030_4,
pk030_5,
pk031_1,
pk031_2,
pk031_3,
pk031_4,
pk031_5,
pk032_1,
pk032_2,
pk032_3,
pk032_4,
pk032_5,
pk033_1,
pk033_2,
pk033_3,
pk033_4,
pk033_5,
pk034_1,
pk034_2,
pk034_3,
pk034_4,
pk034_5,
pk035_1,
pk035_2,
pk035_3,
pk035_4,
pk035_5,
pk036_1,
pk036_2,
pk036_3,
pk036_4,
pk036_5,
pk037_1,
pk037_2,
pk037_3,
pk037_4,
pk037_5,
pk038_1,
pk038_2,
pk038_3,
pk038_4,
pk038_5,
pk039_1,
pk039_2,
pk039_3,
pk039_4,
pk039_5,
pk040_1,
pk040_2,
pk040_3,
pk040_4,
pk040_5,
pk041_1,
pk041_2,
pk041_3,
pk041_4,
pk041_5,
pk042_1,
pk042_2,
pk042_3,
pk042_4,
pk042_5,
pk043_1,
pk043_2,
pk043_3,
pk043_4,
pk043_5,
pk044_1,
pk044_2,
pk044_3,
pk044_4,
pk044_5,
pk045_1,
pk045_2,
pk045_3,
pk045_4,
pk045_5,
pk046_1,
pk046_2,
pk046_3,
pk046_4,
pk046_5,
pk047_1,
pk047_2,
pk047_3,
pk047_4,
pk047_5,
pk048_1,
pk048_2,
pk048_3,
pk048_4,
pk048_5,
pk049_1,
pk049_2,
pk049_3,
pk049_4,
pk049_5,
pk050_1,
pk050_2,
pk050_3,
pk050_4,
pk050_5,
pk051_1,
pk051_2,
pk051_3,
pk051_4,
pk051_5,
pk052_1,
pk052_2,
pk052_3,
pk052_4,
pk052_5,
pk053_1,
pk053_2,
pk053_3,
pk053_4,
pk053_5,
pk054_1,
pk054_2,
pk054_3,
pk054_4,
pk054_5,
pk055_1,
pk055_2,
pk055_3,
pk055_4,
pk055_5,
pk056_1,
pk056_2,
pk056_3,
pk056_4,
pk056_5,
pk057_1,
pk057_2,
pk057_3,
pk057_4,
pk057_5,
pk058_1,
pk058_2,
pk058_3,
pk058_4,
pk058_5,
pk059_1,
pk059_2,
pk059_3,
pk059_4,
pk059_5,
pk060_1,
pk060_2,
pk060_3,
pk060_4,
pk060_5,
pk061_1,
pk061_2,
pk061_3,
pk061_4,
pk061_5,
pk062_1,
pk062_2,
pk062_3,
pk062_4,
pk062_5,
pk063_1,
pk063_2,
pk063_3,
pk063_4,
pk063_5,
pk064_1,
pk064_2,
pk064_3,
pk064_4,
pk064_5,
pk065_1,
pk065_2,
pk065_3,
pk065_4,
pk065_5,
pk066_1,
pk066_2,
pk066_3,
pk066_4,
pk066_5,
pk067_1,
pk067_2,
pk067_3,
pk067_4,
pk067_5,
pk068_1,
pk068_2,
pk068_3,
pk068_4,
pk068_5,
pk069_1,
pk069_2,
pk069_3,
pk069_4,
pk069_5,
pk070_1,
pk070_2,
pk070_3,
pk070_4,
pk070_5,
pk071_1,
pk071_2,
pk071_3,
pk071_4,
pk071_5,
pk072_1,
pk072_2,
pk072_3,
pk072_4,
pk072_5,
pk073_1,
pk073_2,
pk073_3,
pk073_4,
pk073_5,
pk074_1,
pk074_2,
pk074_3,
pk074_4,
pk074_5,
pk075_1,
pk075_2,
pk075_3,
pk075_4,
pk075_5,
pk076_1,
pk076_2,
pk076_3,
pk076_4,
pk076_5,
pk077_1,
pk077_2,
pk077_3,
pk077_4,
pk077_5,
pk078_1,
pk078_2,
pk078_3,
pk078_4,
pk078_5,
pk079_1,
pk079_2,
pk079_3,
pk079_4,
pk079_5,
pk080_1,
pk080_2,
pk080_3,
pk080_4,
pk080_5,
pk081_1,
pk081_2,
pk081_3,
pk081_4,
pk081_5,
pk082_1,
pk082_2,
pk082_3,
pk082_4,
pk082_5,
pk083_1,
pk083_2,
pk083_3,
pk083_4,
pk083_5,
pk084_1,
pk084_2,
pk084_3,
pk084_4,
pk084_5,
pk085_1,
pk085_2,
pk085_3,
pk085_4,
pk085_5,
pk086_1,
pk086_2,
pk086_3,
pk086_4,
pk086_5,
pk087_1,
pk087_2,
pk087_3,
pk087_4,
pk087_5,
pk088_1,
pk088_2,
pk088_3,
pk088_4,
pk088_5,
pk089_1,
pk089_2,
pk089_3,
pk089_4,
pk089_5,
pk090_1,
pk090_2,
pk090_3,
pk090_4,
pk090_5,
pk091_1,
pk091_2,
pk091_3,
pk091_4,
pk091_5,
pk092_1,
pk092_2,
pk092_3,
pk092_4,
pk092_5,
pk093_1,
pk093_2,
pk093_3,
pk093_4,
pk093_5,
pk094_1,
pk094_2,
pk094_3,
pk094_4,
pk094_5,
pk095_1,
pk095_2,
pk095_3,
pk095_4,
pk095_5,
pk096_1,
pk096_2,
pk096_3,
pk096_4,
pk096_5,
pk097_1,
pk097_2,
pk097_3,
pk097_4,
pk097_5,
pk098_1,
pk098_2,
pk098_3,
pk098_4,
pk098_5,
pk099_1,
pk099_2,
pk099_3,
pk099_4,
pk099_5,
pk100_1,
pk100_2,
pk100_3,
pk100_4,
pk100_5,
pk101_1,
pk101_2,
pk101_3,
pk101_4,
pk101_5,
pk102_1,
pk102_2,
pk102_3,
pk102_4,
pk102_5,
pk103_1,
pk103_2,
pk103_3,
pk103_4,
pk103_5,
pk104_1,
pk104_2,
pk104_3,
pk104_4,
pk104_5,
pk105_1,
pk105_2,
pk105_3,
pk105_4,
pk105_5,
pk106_1,
pk106_2,
pk106_3,
pk106_4,
pk106_5,
pk107_1,
pk107_2,
pk107_3,
pk107_4,
pk107_5,
pk108_1,
pk108_2,
pk108_3,
pk108_4,
pk108_5,
pk109_1,
pk109_2,
pk109_3,
pk109_4,
pk109_5,
pk110_1,
pk110_2,
pk110_3,
pk110_4,
pk110_5,
pk111_1,
pk111_2,
pk111_3,
pk111_4,
pk111_5,
pk112_1,
pk112_2,
pk112_3,
pk112_4,
pk112_5,
pk113_1,
pk113_2,
pk113_3,
pk113_4,
pk113_5,
pk114_1,
pk114_2,
pk114_3,
pk114_4,
pk114_5,
pk115_1,
pk115_2,
pk115_3,
pk115_4,
pk115_5,
pk116_1,
pk116_2,
pk116_3,
pk116_4,
pk116_5,
pk117_1,
pk117_2,
pk117_3,
pk117_4,
pk117_5,
pk118_1,
pk118_2,
pk118_3,
pk118_4,
pk118_5,
pk119_1,
pk119_2,
pk119_3,
pk119_4,
pk119_5,
pk120_1,
pk120_2,
pk120_3,
pk120_4,
pk120_5,
pk121_1,
pk121_2,
pk121_3,
pk121_4,
pk121_5,
pk122_1,
pk122_2,
pk122_3,
pk122_4,
pk122_5,
pk123_1,
pk123_2,
pk123_3,
pk123_4,
pk123_5,
pk124_1,
pk124_2,
pk124_3,
pk124_4,
pk124_5,
pk125_1,
pk125_2,
pk125_3,
pk125_4,
pk125_5,
pk126_1,
pk126_2,
pk126_3,
pk126_4,
pk126_5,
pk127_1,
pk127_2,
pk127_3,
pk127_4,
pk127_5,
pk128_1,
pk128_2,
pk128_3,
pk128_4,
pk128_5,
pk129_1,
pk129_2,
pk129_3,
pk129_4,
pk129_5,
pk130_1,
pk130_2,
pk130_3,
pk130_4,
pk130_5,
pk131_1,
pk131_2,
pk131_3,
pk131_4,
pk131_5,
pk132_1,
pk132_2,
pk132_3,
pk132_4,
pk132_5,
pk133_1,
pk133_2,
pk133_3,
pk133_4,
pk133_5,
pk134_1,
pk134_2,
pk134_3,
pk134_4,
pk134_5,
pk135_1,
pk135_2,
pk135_3,
pk135_4,
pk135_5,
pk136_1,
pk136_2,
pk136_3,
pk136_4,
pk136_5,
pk137_1,
pk137_2,
pk137_3,
pk137_4,
pk137_5,
pk138_1,
pk138_2,
pk138_3,
pk138_4,
pk138_5,
pk139_1,
pk139_2,
pk139_3,
pk139_4,
pk139_5,
pk140_1,
pk140_2,
pk140_3,
pk140_4,
pk140_5,
pk141_1,
pk141_2,
pk141_3,
pk141_4,
pk141_5,
pk142_1,
pk142_2,
pk142_3,
pk142_4,
pk142_5,
pk143_1,
pk143_2,
pk143_3,
pk143_4,
pk143_5,
pk144_1,
pk144_2,
pk144_3,
pk144_4,
pk144_5,
pk145_1,
pk145_2,
pk145_3,
pk145_4,
pk145_5,
pk146_1,
pk146_2,
pk146_3,
pk146_4,
pk146_5,
pk147_1,
pk147_2,
pk147_3,
pk147_4,
pk147_5,
pk148_1,
pk148_2,
pk148_3,
pk148_4,
pk148_5,
pk149_1,
pk149_2,
pk149_3,
pk149_4,
pk149_5,
pk150_1,
pk150_2,
pk150_3,
pk150_4,
pk150_5,
pk151_1,
pk151_2,
pk151_3,
pk151_4,
pk151_5,
pk152_1,
pk152_2,
pk152_3,
pk152_4,
pk152_5,
pk153_1,
pk153_2,
pk153_3,
pk153_4,
pk153_5,
pk154_1,
pk154_2,
pk154_3,
pk154_4,
pk154_5,
pk155_1,
pk155_2,
pk155_3,
pk155_4,
pk155_5,
pk156_1,
pk156_2,
pk156_3,
pk156_4,
pk156_5,
pk157_1,
pk157_2,
pk157_3,
pk157_4,
pk157_5,
pk158_1,
pk158_2,
pk158_3,
pk158_4,
pk158_5,
pk159_1,
pk159_2,
pk159_3,
pk159_4,
pk159_5,
pk160_1,
pk160_2,
pk160_3,
pk160_4,
pk160_5,
pk161_1,
pk161_2,
pk161_3,
pk161_4,
pk161_5,
pk162_1,
pk162_2,
pk162_3,
pk162_4,
pk162_5,
pk163_1,
pk163_2,
pk163_3,
pk163_4,
pk163_5,
pk164_1,
pk164_2,
pk164_3,
pk164_4,
pk164_5,
pk165_1,
pk165_2,
pk165_3,
pk165_4,
pk165_5,
pk166_1,
pk166_2,
pk166_3,
pk166_4,
pk166_5,
pk167_1,
pk167_2,
pk167_3,
pk167_4,
pk167_5,
pk168_1,
pk168_2,
pk168_3,
pk168_4,
pk168_5,
pk169_1,
pk169_2,
pk169_3,
pk169_4,
pk169_5,
pk170_1,
pk170_2,
pk170_3,
pk170_4,
pk170_5,
pk171_1,
pk171_2,
pk171_3,
